Tuning learning rates...
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.364154
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.298826
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.437297
 [>................................................................]  Step: 100ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [=============>...................................................]  Step: 91ms | Tot: 364ms | power iter error: 0.0026 5/20 
 [================>................................................]  Step: 91ms | Tot: 455ms | power iter error: 0.0020 6/20 
 [===================>.............................................]  Step: 92ms | Tot: 547ms | power iter error: 0.0002 7/20 
 [======================>..........................................]  Step: 91ms | Tot: 639ms | power iter error: 0.0008 8/20 
 [==========================>......................................]  Step: 92ms | Tot: 731ms | power iter error: 0.0025 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 823ms | power iter error: 0.0003 10/20 
 [================================>................................]  Step: 92ms | Tot: 915ms | power iter error: 0.0005 11/20 
 [===================================>.............................]  Step: 90ms | Tot: 1s6ms | power iter error: 0.0029 12/20 
 [=======================================>.........................]  Step: 92ms | Tot: 1s99ms | power iter error: 0.0016 13/20 
 [==========================================>......................]  Step: 92ms | Tot: 1s191ms | power iter error: 0.0013 14/20 
 [=============================================>...................]  Step: 92ms | Tot: 1s283ms | power iter error: 0.0010 15/20 
 [================================================>................]  Step: 94ms | Tot: 1s378ms | power iter error: 0.0036 16/20 
 [====================================================>............]  Step: 93ms | Tot: 1s471ms | power iter error: 0.0012 17/20 
 [=======================================================>.........]  Step: 91ms | Tot: 1s563ms | power iter error: 0.0009 18/20 
 [==========================================================>......]  Step: 92ms | Tot: 1s655ms | power iter error: 0.0005 19/20 
 [=============================================================>...]  Step: 90ms | Tot: 1s746ms | power iter error: 0.0013 20/20
 [>................................................................]  Step: 91ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 93ms | Tot: 93ms | power iter error: 1.0005 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 184ms | power iter error: 0.0789 3/20 
 [=========>.......................................................]  Step: 91ms | Tot: 275ms | power iter error: 0.0026 4/20 
 [=============>...................................................]  Step: 92ms | Tot: 367ms | power iter error: 0.0011 5/20 
 [================>................................................]  Step: 91ms | Tot: 458ms | power iter error: 0.0004 6/20 
 [===================>.............................................]  Step: 93ms | Tot: 551ms | power iter error: 0.0007 7/20 
 [======================>..........................................]  Step: 93ms | Tot: 644ms | power iter error: 0.0012 8/20 
 [==========================>......................................]  Step: 92ms | Tot: 737ms | power iter error: 0.0015 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 828ms | power iter error: 0.0002 10/20 
 [================================>................................]  Step: 91ms | Tot: 919ms | power iter error: 0.0005 11/20 
 [===================================>.............................]  Step: 92ms | Tot: 1s12ms | power iter error: 0.0004 12/20 
 [=======================================>.........................]  Step: 89ms | Tot: 1s102ms | power iter error: 0.0001 13/20 
 [>................................................................]  Step: 215ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 91ms | Tot: 91ms | power iter error: 13.7446 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 182ms | power iter error: 0.3278 3/20 
 [=========>.......................................................]  Step: 91ms | Tot: 274ms | power iter error: 0.0382 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 364ms | power iter error: 0.0075 5/20 
 [================>................................................]  Step: 90ms | Tot: 455ms | power iter error: 0.0089 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 545ms | power iter error: 0.0001 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 635ms | power iter error: 0.0037 8/20 
 [==========================>......................................]  Step: 91ms | Tot: 727ms | power iter error: 0.0033 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 818ms | power iter error: 0.0048 10/20 
 [================================>................................]  Step: 91ms | Tot: 910ms | power iter error: 0.0011 11/20 
 [===================================>.............................]  Step: 90ms | Tot: 1s | power iter error: 0.0024 12/20 
 [=======================================>.........................]  Step: 89ms | Tot: 1s90ms | power iter error: 0.0044 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s180ms | power iter error: 0.0043 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s271ms | power iter error: 0.0035 15/20 
 [================================================>................]  Step: 91ms | Tot: 1s363ms | power iter error: 0.0038 16/20 
 [====================================================>............]  Step: 90ms | Tot: 1s453ms | power iter error: 0.0048 17/20 
 [=======================================================>.........]  Step: 90ms | Tot: 1s544ms | power iter error: 0.0068 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s635ms | power iter error: 0.0057 19/20 
 [=============================================================>...]  Step: 91ms | Tot: 1s726ms | power iter error: 0.0061 20/20
 [>................................................................]  Step: 91ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 0.9946 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 179ms | power iter error: 0.0081 3/20 
 [=========>.......................................................]  Step: 89ms | Tot: 268ms | power iter error: 0.0019 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 358ms | power iter error: 0.0011 5/20 
 [================>................................................]  Step: 92ms | Tot: 450ms | power iter error: 0.0003 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 540ms | power iter error: 0.0037 7/20 
 [======================>..........................................]  Step: 92ms | Tot: 633ms | power iter error: 0.0020 8/20 
 [==========================>......................................]  Step: 91ms | Tot: 724ms | power iter error: 0.0013 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 816ms | power iter error: 0.0002 10/20 
 [================================>................................]  Step: 92ms | Tot: 908ms | power iter error: 0.0007 11/20 
 [===================================>.............................]  Step: 92ms | Tot: 1s | power iter error: 0.0026 12/20 
 [=======================================>.........................]  Step: 92ms | Tot: 1s93ms | power iter error: 0.0006 13/20 
 [==========================================>......................]  Step: 91ms | Tot: 1s184ms | power iter error: 0.0006 14/20 
 [=============================================>...................]  Step: 91ms | Tot: 1s276ms | power iter error: 0.0017 15/20 
 [================================================>................]  Step: 91ms | Tot: 1s367ms | power iter error: 0.0019 16/20 
 [====================================================>............]  Step: 91ms | Tot: 1s459ms | power iter error: 0.0007 17/20 
 [=======================================================>.........]  Step: 90ms | Tot: 1s550ms | power iter error: 0.0007 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s641ms | power iter error: 0.0009 19/20 
 [=============================================================>...]  Step: 90ms | Tot: 1s731ms | power iter error: 0.0013 20/20
 [>................................................................]  Step: 92ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 0.9953 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 182ms | power iter error: 0.7737 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 272ms | power iter error: 0.0960 4/20 
 [=============>...................................................]  Step: 91ms | Tot: 364ms | power iter error: 0.0179 5/20 
 [================>................................................]  Step: 90ms | Tot: 455ms | power iter error: 0.0061 6/20 
 [===================>.............................................]  Step: 91ms | Tot: 546ms | power iter error: 0.0023 7/20 
 [======================>..........................................]  Step: 91ms | Tot: 637ms | power iter error: 0.0013 8/20 
 [==========================>......................................]  Step: 93ms | Tot: 731ms | power iter error: 0.0027 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 823ms | power iter error: 0.0003 10/20 
 [================================>................................]  Step: 91ms | Tot: 914ms | power iter error: 0.0010 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 1s5ms | power iter error: 0.0013 12/20 
 [=======================================>.........................]  Step: 91ms | Tot: 1s96ms | power iter error: 0.0000 13/20 
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 0.9989 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 180ms | power iter error: 0.0919 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 270ms | power iter error: 0.0071 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 360ms | power iter error: 0.0030 5/20 
 [================>................................................]  Step: 92ms | Tot: 453ms | power iter error: 0.0005 6/20 
 [===================>.............................................]  Step: 116ms | Tot: 569ms | power iter error: 0.0022 7/20 
 [======================>..........................................]  Step: 115ms | Tot: 685ms | power iter error: 0.0040 8/20 
 [==========================>......................................]  Step: 116ms | Tot: 801ms | power iter error: 0.0000 9/20 
 [>................................................................]  Step: 111ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 92ms | Tot: 92ms | power iter error: 0.9990 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 183ms | power iter error: 0.0201 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 273ms | power iter error: 0.0027 4/20 
 [=============>...................................................]  Step: 96ms | Tot: 370ms | power iter error: 0.0010 5/20 
 [================>................................................]  Step: 106ms | Tot: 476ms | power iter error: 0.0026 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 567ms | power iter error: 0.0021 7/20 
 [======================>..........................................]  Step: 90ms | Tot: 657ms | power iter error: 0.0009 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 748ms | power iter error: 0.0008 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 839ms | power iter error: 0.0000 10/20 
 [>................................................................]  Step: 222ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 88ms | Tot: 88ms | power iter error: 16.6063 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 177ms | power iter error: 0.3333 3/20 
 [=========>.......................................................]  Step: 89ms | Tot: 267ms | power iter error: 0.0370 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 356ms | power iter error: 0.0075 5/20 
 [================>................................................]  Step: 89ms | Tot: 445ms | power iter error: 0.0048 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 535ms | power iter error: 0.0028 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 625ms | power iter error: 0.0038 8/20 
 [==========================>......................................]  Step: 89ms | Tot: 714ms | power iter error: 0.0024 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 804ms | power iter error: 0.0018 10/20 
 [================================>................................]  Step: 133ms | Tot: 938ms | power iter error: 0.0023 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 1s29ms | power iter error: 0.0002 12/20 
 [=======================================>.........................]  Step: 92ms | Tot: 1s121ms | power iter error: 0.0001 13/20 
 [==========================================>......................]  Step: 92ms | Tot: 1s214ms | power iter error: 0.0027 14/20 
 [=============================================>...................]  Step: 92ms | Tot: 1s307ms | power iter error: 0.0018 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s397ms | power iter error: 0.0003 16/20 
 [====================================================>............]  Step: 95ms | Tot: 1s492ms | power iter error: 0.0006 17/20 
 [=======================================================>.........]  Step: 91ms | Tot: 1s584ms | power iter error: 0.0010 18/20 
 [==========================================================>......]  Step: 91ms | Tot: 1s675ms | power iter error: 0.0022 19/20 
 [=============================================================>...]  Step: 90ms | Tot: 1s765ms | power iter error: 0.0016 20/20
 [>................................................................]  Step: 89ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 0.9989 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 180ms | power iter error: 0.0333 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 271ms | power iter error: 0.0044 4/20 
 [=============>...................................................]  Step: 88ms | Tot: 359ms | power iter error: 0.0006 5/20 
 [================>................................................]  Step: 90ms | Tot: 450ms | power iter error: 0.0005 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 541ms | power iter error: 0.0031 7/20 
 [======================>..........................................]  Step: 91ms | Tot: 632ms | power iter error: 0.0011 8/20 
 [==========================>......................................]  Step: 91ms | Tot: 724ms | power iter error: 0.0009 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 814ms | power iter error: 0.0000 10/20 
 [>................................................................]  Step: 88ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 88ms | Tot: 88ms | power iter error: 0.9948 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 178ms | power iter error: 0.2646 3/20 
 [=========>.......................................................]  Step: 88ms | Tot: 266ms | power iter error: 0.0137 4/20 
 [=============>...................................................]  Step: 88ms | Tot: 355ms | power iter error: 0.0008 5/20 
 [================>................................................]  Step: 88ms | Tot: 444ms | power iter error: 0.0028 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 534ms | power iter error: 0.0008 7/20 
 [======================>..........................................]  Step: 90ms | Tot: 624ms | power iter error: 0.0015 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 714ms | power iter error: 0.0003 9/20 
 [=============================>...................................]  Step: 89ms | Tot: 804ms | power iter error: 0.0014 10/20 
 [================================>................................]  Step: 92ms | Tot: 896ms | power iter error: 0.0018 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 987ms | power iter error: 0.0009 12/20 
 [=======================================>.........................]  Step: 91ms | Tot: 1s79ms | power iter error: 0.0002 13/20 
 [==========================================>......................]  Step: 92ms | Tot: 1s172ms | power iter error: 0.0022 14/20 
 [=============================================>...................]  Step: 92ms | Tot: 1s264ms | power iter error: 0.0020 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s355ms | power iter error: 0.0002 16/20 
 [====================================================>............]  Step: 91ms | Tot: 1s447ms | power iter error: 0.0013 17/20 
 [=======================================================>.........]  Step: 90ms | Tot: 1s537ms | power iter error: 0.0009 18/20 
 [==========================================================>......]  Step: 88ms | Tot: 1s626ms | power iter error: 0.0022 19/20 
 [=============================================================>...]  Step: 88ms | Tot: 1s715ms | power iter error: 0.0001 20/20
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 91ms | Tot: 91ms | power iter error: 0.9999 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 181ms | power iter error: 0.0355 3/20 
 [=========>.......................................................]  Step: 92ms | Tot: 274ms | power iter error: 0.0009 4/20 
 [=============>...................................................]  Step: 92ms | Tot: 366ms | power iter error: 0.0023 5/20 
 [================>................................................]  Step: 91ms | Tot: 458ms | power iter error: 0.0036 6/20 
 [===================>.............................................]  Step: 91ms | Tot: 550ms | power iter error: 0.0013 7/20 
 [======================>..........................................]  Step: 91ms | Tot: 642ms | power iter error: 0.0032 8/20 
 [==========================>......................................]  Step: 104ms | Tot: 747ms | power iter error: 0.0038 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 838ms | power iter error: 0.0002 10/20 
 [================================>................................]  Step: 90ms | Tot: 929ms | power iter error: 0.0013 11/20 
 [===================================>.............................]  Step: 90ms | Tot: 1s20ms | power iter error: 0.0030 12/20 
 [=======================================>.........................]  Step: 91ms | Tot: 1s111ms | power iter error: 0.0028 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s202ms | power iter error: 0.0004 14/20 
 [=============================================>...................]  Step: 91ms | Tot: 1s293ms | power iter error: 0.0028 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s383ms | power iter error: 0.0028 16/20 
 [====================================================>............]  Step: 90ms | Tot: 1s474ms | power iter error: 0.0023 17/20 
 [=======================================================>.........]  Step: 90ms | Tot: 1s565ms | power iter error: 0.0024 18/20 
 [==========================================================>......]  Step: 91ms | Tot: 1s656ms | power iter error: 0.0018 19/20 
 [=============================================================>...]  Step: 90ms | Tot: 1s746ms | power iter error: 0.0031 20/20
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 0.9961 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 180ms | power iter error: 0.0205 3/20 
 [=========>.......................................................]  Step: 89ms | Tot: 270ms | power iter error: 0.0013 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 359ms | power iter error: 0.0017 5/20 
 [================>................................................]  Step: 90ms | Tot: 449ms | power iter error: 0.0002 6/20 
 [===================>.............................................]  Step: 91ms | Tot: 540ms | power iter error: 0.0010 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 630ms | power iter error: 0.0006 8/20 
 [==========================>......................................]  Step: 89ms | Tot: 719ms | power iter error: 0.0008 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 810ms | power iter error: 0.0010 10/20 
 [================================>................................]  Step: 91ms | Tot: 902ms | power iter error: 0.0015 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 994ms | power iter error: 0.0018 12/20 
 [=======================================>.........................]  Step: 95ms | Tot: 1s89ms | power iter error: 0.0023 13/20 
 [==========================================>......................]  Step: 105ms | Tot: 1s195ms | power iter error: 0.0015 14/20 
 [=============================================>...................]  Step: 91ms | Tot: 1s286ms | power iter error: 0.0012 15/20 
 [================================================>................]  Step: 91ms | Tot: 1s378ms | power iter error: 0.0000 16/20 
 [>................................................................]  Step: 133ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 1.5407 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 181ms | power iter error: 0.3101 3/20 
 [=========>.......................................................]  Step: 91ms | Tot: 272ms | power iter error: 0.0337 4/20 
 [=============>...................................................]  Step: 91ms | Tot: 364ms | power iter error: 0.0099 5/20 
 [================>................................................]  Step: 88ms | Tot: 453ms | power iter error: 0.0098 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 543ms | power iter error: 0.0030 7/20 
 [======================>..........................................]  Step: 88ms | Tot: 632ms | power iter error: 0.0088 8/20 
 [==========================>......................................]  Step: 97ms | Tot: 729ms | power iter error: 0.0028 9/20 
 [=============================>...................................]  Step: 88ms | Tot: 818ms | power iter error: 0.0066 10/20 
 [================================>................................]  Step: 90ms | Tot: 908ms | power iter error: 0.0005 11/20 
 [===================================>.............................]  Step: 89ms | Tot: 997ms | power iter error: 0.0051 12/20 
 [=======================================>.........................]  Step: 89ms | Tot: 1s87ms | power iter error: 0.0044 13/20 
 [==========================================>......................]  Step: 89ms | Tot: 1s176ms | power iter error: 0.0026 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s266ms | power iter error: 0.0020 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s357ms | power iter error: 0.0063 16/20 
 [====================================================>............]  Step: 89ms | Tot: 1s447ms | power iter error: 0.0023 17/20 
 [=======================================================>.........]  Step: 89ms | Tot: 1s536ms | power iter error: 0.0019 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s626ms | power iter error: 0.0011 19/20 
 [=============================================================>...]  Step: 90ms | Tot: 1s717ms | power iter error: 0.0017 20/20
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 0.9973 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 180ms | power iter error: 0.0203 3/20 
 [=========>.......................................................]  Step: 91ms | Tot: 272ms | power iter error: 0.0036 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 362ms | power iter error: 0.0033 5/20 
 [================>................................................]  Step: 90ms | Tot: 453ms | power iter error: 0.0028 6/20 
 [===================>.............................................]  Step: 91ms | Tot: 544ms | power iter error: 0.0004 7/20 
 [======================>..........................................]  Step: 90ms | Tot: 634ms | power iter error: 0.0011 8/20 
 [==========================>......................................]  Step: 91ms | Tot: 725ms | power iter error: 0.0036 9/20 
 [=============================>...................................]  Step: 93ms | Tot: 819ms | power iter error: 0.0004 10/20 
 [================================>................................]  Step: 104ms | Tot: 923ms | power iter error: 0.0010 11/20 
 [===================================>.............................]  Step: 89ms | Tot: 1s13ms | power iter error: 0.0008 12/20 
 [=======================================>.........................]  Step: 90ms | Tot: 1s103ms | power iter error: 0.0010 13/20 
 [==========================================>......................]  Step: 89ms | Tot: 1s193ms | power iter error: 0.0007 14/20 
 [=============================================>...................]  Step: 91ms | Tot: 1s285ms | power iter error: 0.0011 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s376ms | power iter error: 0.0029 16/20 
 [====================================================>............]  Step: 92ms | Tot: 1s468ms | power iter error: 0.0014 17/20 
 [=======================================================>.........]  Step: 92ms | Tot: 1s560ms | power iter error: 0.0020 18/20 
 [==========================================================>......]  Step: 91ms | Tot: 1s652ms | power iter error: 0.0001 19/20 
 [>................................................................]  Step: 91ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 92ms | Tot: 92ms | power iter error: 1.0151 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 184ms | power iter error: 0.8795 3/20 
 [=========>.......................................................]  Step: 92ms | Tot: 277ms | power iter error: 0.1194 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 367ms | power iter error: 0.0131 5/20 
 [================>................................................]  Step: 90ms | Tot: 458ms | power iter error: 0.0030 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 548ms | power iter error: 0.0008 7/20 
 [======================>..........................................]  Step: 91ms | Tot: 639ms | power iter error: 0.0015 8/20 
 [==========================>......................................]  Step: 91ms | Tot: 731ms | power iter error: 0.0030 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 821ms | power iter error: 0.0013 10/20 
 [================================>................................]  Step: 88ms | Tot: 910ms | power iter error: 0.0010 11/20 
 [===================================>.............................]  Step: 89ms | Tot: 1s | power iter error: 0.0001 12/20 
 [=======================================>.........................]  Step: 89ms | Tot: 1s90ms | power iter error: 0.0000 13/20 
 [>................................................................]  Step: 88ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 1.0000 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 178ms | power iter error: 0.0531 3/20 
 [=========>.......................................................]  Step: 91ms | Tot: 270ms | power iter error: 0.0024 4/20 
 [=============>...................................................]  Step: 91ms | Tot: 361ms | power iter error: 0.0010 5/20 
 [================>................................................]  Step: 89ms | Tot: 450ms | power iter error: 0.0013 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 541ms | power iter error: 0.0002 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 630ms | power iter error: 0.0011 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 720ms | power iter error: 0.0010 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 811ms | power iter error: 0.0013 10/20 
 [================================>................................]  Step: 89ms | Tot: 900ms | power iter error: 0.0003 11/20 
 [===================================>.............................]  Step: 89ms | Tot: 990ms | power iter error: 0.0015 12/20 
 [=======================================>.........................]  Step: 88ms | Tot: 1s79ms | power iter error: 0.0005 13/20 
 [==========================================>......................]  Step: 88ms | Tot: 1s168ms | power iter error: 0.0011 14/20 
 [=============================================>...................]  Step: 88ms | Tot: 1s256ms | power iter error: 0.0007 15/20 
